<<<<<<< HEAD
[LOG] saving console output to C:\Users\금경훈\Desktop\mobility_foundation\KTxTS_project\src\gravity(경훈)\logs\gravity_lgbm_mean_20260809_010020.log
Dataset 초기화 완료 (Imputation: mean)
argument='lgbm'
Start Model Training on years: 2023
Training Model for Origin Generation (O_i) using lgbm...
[LightGBM] [Info] Auto-choosing row-wise multi-threading, the overhead of testing was 0.000709 seconds.
IPF converged at iteration 90
IPF row error: 28.965934, col error: 0.000000
IPF row error: 28.965934, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 28.965934, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 28.965934, col error: 0.000000
IPF converged at iteration 39
IPF row error: 27.197727, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 45
IPF row error: 24.589248, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 28.965934, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 28.965934, col error: 0.000000
IPF converged at iteration 90
IPF row error: 28.965934, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 28.965934, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF converged at iteration 30
IPF row error: 25.973997, col error: 0.000000
IPF row error: 27.338292, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 27.304790, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 27.216206, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 38
IPF row error: 24.833143, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 27.304790, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 27.304790, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 27.304790, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 26.289778, col error: 0.000000
IPF converged at iteration 90
IPF row error: 27.304790, col error: 0.000000
  [2023/test] 진행 1110/1750 (63.4%) | 누적 CPC 0.2896 | RMSE 1638.4885 | %RMSE 32.1415 | 경과 24.6분 | 예상 남음 14.2분
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 27.304790, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 27.304790, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 36
IPF row error: 27.329588, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 27.304790, col error: 0.000000IPF converged at iteration 57

IPF row error: 28.977152, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 27.304790, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 27.304790, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 23.675220, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 28.974732, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF converged at iteration 90
IPF row error: 27.304790, col error: 0.000000
IPF row error: 27.304790, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 70
IPF row error: 26.441779, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 27.304790, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 45
IPF row error: 26.172763, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF converged at iteration 90
IPF row error: 27.304790, col error: 0.000000
IPF row error: 27.304790, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 26.652441, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 48
IPF row error: 25.093410, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 42
IPF row error: 24.455147, col error: 0.000000
IPF converged at iteration 25
IPF row error: 28.373773, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 23.472080, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 78
IPF row error: 28.415467, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 24.097022, col error: 0.000000
IPF converged at iteration 30
IPF row error: 24.288212, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 22.887711, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 27.304790, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF converged at iteration 53
IPF row error: 23.739063, col error: 0.000000
IPF row error: 28.614640, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF converged at iteration 90
IPF row error: 27.304790, col error: 0.000000
IPF row error: 27.304790, col error: 0.000000
  [2023/test] 진행 1140/1750 (65.1%) | 누적 CPC 0.2873 | RMSE 1632.0793 | %RMSE 31.6672 | 경과 25.2분 | 예상 남음 13.5분
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 24.394265, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 27.656942, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 27.304790, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF converged at iteration 90
IPF row error: 27.304790, col error: 0.000000
IPF row error: 27.304790, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 27.028327, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 42
IPF row error: 26.547854, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 31
IPF row error: 23.404715, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 27.304790, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 27.304790, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 22.166212, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 92
IPF row error: 29.046747, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 73
IPF row error: 26.673607, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 23.189110, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 83
IPF row error: 28.215213, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 83
IPF row error: 28.215213, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 83
IPF row error: 27.069613, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 92
IPF row error: 29.046747, col error: 0.000000
IPF converged at iteration 83Starting Iterative Proportional Fitting (IPF)...

IPF row error: 27.069613, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 34
IPF row error: 24.816774, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 26.680728, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 24.063068, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 92
IPF row error: 28.375125, col error: 0.000000
IPF converged at iteration 83
IPF row error: 27.459799, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 83
IPF row error: 28.215213, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 22.021463, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 50
IPF row error: 26.818457, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 21.965743, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 83
IPF row error: 27.459799, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 83
IPF row error: 27.459799, col error: 0.000000
  [2023/test] 진행 1170/1750 (66.9%) | 누적 CPC 0.2843 | RMSE 1625.8887 | %RMSE 31.2949 | 경과 26.0분 | 예상 남음 12.9분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 83
IPF row error: 27.459799, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 83
IPF row error: 28.215213, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 92
IPF row error: 27.009599, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 25.294586, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 92
IPF row error: 29.046747, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 83
IPF row error: 27.459799, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 83
IPF converged at iteration 27
IPF row error: 27.069613, col error: 0.000000
IPF row error: 21.880506, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 83
IPF row error: 27.459799, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 83
IPF row error: 27.069613, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 27.325254, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 83
IPF row error: 27.069613, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 83
IPF row error: 27.069613, col error: 0.000000
IPF converged at iteration 92
IPF row error: 28.375125, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 24.432046, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 43
IPF row error: 26.357612, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 83
IPF row error: 28.215213, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 54
IPF row error: 26.910166, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 83
IPF row error: 27.069613, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 83
IPF row error: 27.069613, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 83
IPF row error: 27.069613, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 92
IPF row error: 29.046747, col error: 0.000000
IPF converged at iteration 25
IPF row error: 25.104791, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 21.871796, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 83
IPF row error: 28.215213, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 28.143589, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 92
IPF row error: 27.009599, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 26.030204, col error: 0.000000
IPF converged at iteration 92
IPF row error: 27.009599, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 39
IPF row error: 27.596378, col error: 0.000000
  [2023/test] 진행 1200/1750 (68.6%) | 누적 CPC 0.2813 | RMSE 1621.0814 | %RMSE 31.0428 | 경과 26.7분 | 예상 남음 12.3분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 32
IPF row error: 23.314101, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 92
IPF row error: 29.046747, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 24.980297, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 26.604953, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 28.872075, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 28.872075, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 54
IPF row error: 28.026911, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 28.872075, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 25.589764, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 28.872075, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 38
IPF row error: 25.164263, col error: 0.000000
IPF converged at iteration 78
IPF row error: 28.417472, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 24.122144, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 28.872075, col error: 0.000000
IPF converged at iteration 35
IPF row error: 25.595869, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 28.872075, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 28.872075, col error: 0.000000
IPF converged at iteration 26
IPF row error: 23.995670, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 31
IPF row error: 23.152867, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 37
IPF row error: 24.330171, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 53
IPF row error: 27.814730, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 28.872075, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 28.872075, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 62
IPF row error: 27.823491, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 23.522853, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF converged at iteration 27
IPF row error: 28.872075, col error: 0.000000
IPF row error: 22.893856, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 28.872075, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 26.249541, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF converged at iteration 42
IPF row error: 28.872075, col error: 0.000000
IPF row error: 28.856719, col error: 0.000000
  [2023/test] 진행 1230/1750 (70.3%) | 누적 CPC 0.2784 | RMSE 1592.2964 | %RMSE 30.5624 | 경과 27.5분 | 예상 남음 11.6분
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 26.567448, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 37
IPF row error: 27.223509, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 28.872075, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 28.872075, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 28.872075, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 28.872075, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 22.095640, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 28.872075, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 28.377826, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 31
IPF row error: 23.532601, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 28.872075, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 28.872075, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 28.872075, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 28.872075, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 63
IPF row error: 28.607931, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 37
IPF row error: 26.606052, col error: 0.000000
IPF converged at iteration 90
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 28.872075, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 21.786817, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 28.872075, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 48
IPF row error: 27.126457, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 28.872075, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 21.427873, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 82
IPF row error: 26.651579, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 51
IPF row error: 29.170855, col error: 0.000000
IPF converged at iteration 33
IPF row error: 23.742163, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 29.182152, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF converged at iteration 36
IPF row error: 24.526016, col error: 0.000000
IPF row error: 23.615620, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 79
IPF row error: 26.734291, col error: 0.000000
  [2023/test] 진행 1260/1750 (72.0%) | 누적 CPC 0.2758 | RMSE 1573.0700 | %RMSE 30.1684 | 경과 28.2분 | 예상 남음 11.0분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 79
IPF row error: 26.734291, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 78
IPF row error: 29.181637, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 84
IPF row error: 26.787625, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 29
IPF row error: 22.094213, col error: 0.000000
IPF converged at iteration 63
IPF row error: 28.911026, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 72
IPF row error: 27.294321, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 22.711029, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 32
IPF row error: 28.745944, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 26.999722, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 84
IPF row error: 26.944214, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 24.585851, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 38
IPF row error: 27.212957, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 28.968713, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF converged at iteration 84
IPF row error: 22.242181, col error: 0.000000
IPF row error: 26.728195, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 28.970689, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 45
IPF row error: 25.636640, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 26.245491, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 34
IPF row error: 23.897207, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 81
IPF row error: 29.118201, col error: 0.000000
IPF converged at iteration 84
IPF row error: 27.057933, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 28.588083, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 84
IPF row error: 26.944214, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 93
IPF row error: 27.788051, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 81
IPF row error: 27.564915, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 28.970645, col error: 0.000000
IPF converged at iteration 79
IPF row error: 26.567943, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 75
IPF row error: 27.206961, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 25.911371, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 84
IPF row error: 26.944214, col error: 0.000000
  [2023/test] 진행 1290/1750 (73.7%) | 누적 CPC 0.2740 | RMSE 1574.0572 | %RMSE 30.0570 | 경과 28.9분 | 예상 남음 10.3분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 32
IPF row error: 28.567498, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 84
IPF row error: 26.791566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 28.456655, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 78
IPF row error: 29.181637, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 82
IPF row error: 26.651579, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 72
IPF row error: 27.315336, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 28.981591, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 28.981534, col error: 0.000000
IPF converged at iteration 93
IPF row error: 27.788051, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 26.877147, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 81
IPF row error: 27.262350, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 37
IPF row error: 29.111709, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 28.288102, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 27.557718, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 26.801871, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 32
IPF row error: 28.423239, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 26.801871, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 26.801871, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 28.086933, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 26.786799, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 27.447575, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 27.542734, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 26.786799, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 32
IPF row error: 23.682316, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 26.801871, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 26.867001, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 27.557718, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 42
IPF row error: 26.783060, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 53
IPF row error: 25.522745, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 26.786799, col error: 0.000000
  [2023/test] 진행 1320/1750 (75.4%) | 누적 CPC 0.2720 | RMSE 1575.4339 | %RMSE 29.8152 | 경과 29.7분 | 예상 남음 9.7분
IPF converged at iteration 41
IPF row error: 25.357902, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 23.251486, col error: 0.000000
IPF converged at iteration 80
IPF row error: 26.801871, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 54
IPF row error: 29.033204, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 32
IPF row error: 22.697820, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 28.411658, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 27.557718, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 25.238895, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 27.139275, col error: 0.000000
IPF converged at iteration 80
