[LOG] saving console output to C:\Users\금경훈\Desktop\mobility_foundation\KTxTS_project\src\gravity(경훈)\logs\gravity_lgbm_mean_20260728_123512.log
Dataset 초기화 완료 (Imputation: mean)
Dataset 초기화 완료 (Imputation: mean)
argument='lgbm'
Start Model Training on Combined Data...
Training Model for Origin Generation (O_i) using lgbm...
[LightGBM] [Info] Auto-choosing row-wise multi-threading, the overhead of testing was 0.000108 seconds.
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 31
IPF row error: 22.846713, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 21.035984, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 75
IPF row error: 21.304697, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 19.607909, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 75
IPF row error: 22.354744, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 75
IPF row error: 21.399666, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 30
IPF row error: 22.254151, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 22.264355, col error: 0.000000
IPF converged at iteration 42
IPF row error: 20.518878, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 66
IPF row error: 21.287221, col error: 0.000000
IPF converged at iteration 75
IPF row error: 23.192090, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 85
IPF row error: 21.658147, col error: 0.000000
  [2023/test] 진행 1050/1750 (60.0%) | 누적 CPC 0.3279 | RMSE 1387.0903 | %RMSE 27.2690 | 경과 22.7분 | 예상 남음 15.1분
IPF converged at iteration 86
IPF row error: 23.035736, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.035736, col error: 0.000000
IPF converged at iteration 86
IPF row error: 23.035736, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.035736, col error: 0.000000
IPF converged at iteration 86
IPF row error: 23.035736, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 17.331566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 21.837601, col error: 0.000000
IPF converged at iteration 24
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 19.906166, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 33
IPF converged at iteration 86
IPF row error: 19.920038, col error: 0.000000
IPF row error: 23.035736, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.035736, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 51
IPF row error: 23.230155, col error: 0.000000
IPF converged at iteration 86
IPF row error: 23.035736, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 59
IPF row error: 21.349162, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 64
IPF row error: 23.216261, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 19.757729, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 22.992204, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 22.736002, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.035736, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.035736, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 19.401412, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 36
IPF row error: 21.182988, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.035736, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.035736, col error: 0.000000
IPF converged at iteration 42
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 22.950056, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF converged at iteration 41
IPF row error: 20.821194, col error: 0.000000
IPF row error: 22.136200, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.035736, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.035736, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 32
IPF row error: 23.832775, col error: 0.000000
  [2023/test] 진행 1080/1750 (61.7%) | 누적 CPC 0.3260 | RMSE 1392.0840 | %RMSE 26.9371 | 경과 23.6분 | 예상 남음 14.6분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 21.554272, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF converged at iteration 86
IPF row error: 23.035736, col error: 0.000000
IPF row error: 23.035736, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...Starting Iterative Proportional Fitting (IPF)...

IPF converged at iteration 27
IPF row error: 18.212518, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 17.821218, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 18.878734, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.035736, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 21.467345, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.035736, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.035736, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.035736, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.035736, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.035736, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.035736, col error: 0.000000
IPF converged at iteration 35
IPF row error: 23.534986, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 20.124277, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.035736, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.035736, col error: 0.000000
IPF converged at iteration 86
IPF row error: 23.035736, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.035736, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF converged at iteration 28
IPF row error: 20.871315, col error: 0.000000
IPF converged at iteration 85
IPF row error: 18.873917, col error: 0.000000
IPF row error: 21.846648, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 22.739137, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 35
IPF row error: 19.909637, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 85
IPF row error: 21.846648, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 85
IPF row error: 21.846648, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 85
IPF row error: 21.846648, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 85
IPF row error: 21.846648, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 18.871621, col error: 0.000000
  [2023/test] 진행 1110/1750 (63.4%) | 누적 CPC 0.3239 | RMSE 1395.1676 | %RMSE 26.6122 | 경과 24.5분 | 예상 남음 14.2분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 85
IPF row error: 21.846648, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 33
IPF row error: 22.589357, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 85
IPF row error: 21.846648, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 53
IPF row error: 21.934740, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 85
IPF row error: 21.846648, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 85
IPF row error: 21.846648, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 85
IPF row error: 21.846648, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 18.355492, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 16.943462, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 85
IPF row error: 21.846648, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 85
IPF row error: 21.846648, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 64
IPF row error: 22.297174, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 85
IPF row error: 21.846648, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 21.549182, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 85
IPF row error: 21.846648, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 85
IPF row error: 21.846648, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 21.891994, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 43
IPF row error: 21.410984, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 38
IPF row error: 20.182285, col error: 0.000000
IPF converged at iteration 24
IPF row error: 23.165823, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 19.626625, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 36
IPF row error: 20.719606, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 72
IPF row error: 22.471825, col error: 0.000000
IPF converged at iteration 27
IPF row error: 20.581355, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 19.080680, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 85
IPF row error: 21.846648, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 20.436154, col error: 0.000000
IPF converged at iteration 49
IPF row error: 22.734249, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 85
IPF row error: 21.846648, col error: 0.000000
IPF converged at iteration 85
IPF row error: 21.846648, col error: 0.000000
  [2023/test] 진행 1140/1750 (65.1%) | 누적 CPC 0.3210 | RMSE 1394.9541 | %RMSE 26.2813 | 경과 25.4분 | 예상 남음 13.6분
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 20.607709, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 22.302952, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 85
IPF row error: 21.846648, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 85
IPF row error: 21.846648, col error: 0.000000
IPF converged at iteration 85
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 21.846648, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 73
IPF row error: 23.032912, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 38
IPF row error: 22.134174, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 23.444780, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 85
IPF row error: 21.846648, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 85
IPF row error: 21.846648, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 17.676185, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 88
IPF row error: 22.740335, col error: 0.000000
IPF converged at iteration 67
IPF row error: 22.593620, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 20.042060, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 22.014511, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 22.014511, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 88
IPF row error: 22.740335, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 79
IPF row error: 21.649263, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 79
IPF row error: 21.649263, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 31
IPF row error: 18.746080, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 38
IPF row error: 22.179060, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 20.745425, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 88
IPF row error: 22.486725, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 79
IPF row error: 21.394742, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 22.014511, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 17.019575, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 47
IPF row error: 20.190260, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 17.966878, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 79
IPF row error: 21.394742, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 79
IPF row error: 21.394742, col error: 0.000000
  [2023/test] 진행 1170/1750 (66.9%) | 누적 CPC 0.3175 | RMSE 1393.0537 | %RMSE 26.0173 | 경과 26.3분 | 예상 남음 13.1분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 79
IPF row error: 21.394742, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 22.014511, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 87
IPF row error: 21.765823, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 19.574022, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 88
IPF row error: 22.740335, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 79
IPF row error: 21.394742, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 79
IPF row error: 21.649263, col error: 0.000000
IPF converged at iteration 26
IPF row error: 18.644583, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 79
IPF row error: 21.394742, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 79
IPF row error: 21.649263, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 22.371225, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 79
IPF row error: 21.649263, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 88
IPF row error: 22.486725, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 79
IPF row error: 21.649263, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 20.357332, col error: 0.000000
IPF converged at iteration 40
IPF row error: 19.675654, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 22.014511, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 49
IPF row error: 22.064463, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 79
IPF row error: 21.649263, col error: 0.000000
IPF converged at iteration 79
IPF row error: 21.649263, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 79
IPF row error: 21.649263, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 88
IPF row error: 22.740335, col error: 0.000000
IPF converged at iteration 24
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 20.097989, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 16.722960, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 22.014511, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 22.154235, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 87
IPF row error: 21.765823, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 87
IPF row error: 21.765823, col error: 0.000000
IPF converged at iteration 27
IPF row error: 19.514909, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 36
IPF row error: 20.572507, col error: 0.000000
  [2023/test] 진행 1200/1750 (68.6%) | 누적 CPC 0.3140 | RMSE 1390.4169 | %RMSE 25.8320 | 경과 27.3분 | 예상 남음 12.5분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 29
IPF row error: 19.814810, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 88
IPF row error: 22.740335, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 21.090522, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 21.301447, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.238565, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.238565, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 50
IPF row error: 22.103051, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.238565, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 22.020405, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.238565, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 35
IPF row error: 21.831072, col error: 0.000000
IPF converged at iteration 73
IPF row error: 22.155727, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 19.102096, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 31
IPF row error: 22.048534, col error: 0.000000
IPF converged at iteration 86
IPF row error: 23.238565, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.238565, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.238565, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 22.007389, col error: 0.000000
IPF converged at iteration 25
IPF row error: 20.324626, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 33
IPF row error: 23.872903, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 49
IPF row error: 21.220182, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.238565, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.238565, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 57
IPF row error: 21.626958, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 19.349042, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF converged at iteration 86
IPF row error: 18.382018, col error: 0.000000
IPF row error: 23.238565, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.238565, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 22.948767, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 39
IPF converged at iteration 86
IPF row error: 22.404916, col error: 0.000000
  [2023/test] 진행 1230/1750 (70.3%) | 누적 CPC 0.3109 | RMSE 1365.7276 | %RMSE 25.4412 | 경과 28.1분 | 예상 남음 11.9분
IPF row error: 23.238565, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 22.555489, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 34
IPF row error: 19.764299, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.238565, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.238565, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.238565, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.238565, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 18.208367, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.238565, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 76
IPF row error: 23.007595, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 23.532521, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.238565, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.238565, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.238565, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 59
IPF converged at iteration 86
IPF row error: 21.230841, col error: 0.000000
IPF row error: 23.238565, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 86
IPF row error: 23.238565, col error: 0.000000
IPF converged at iteration 34
IPF row error: 19.044687, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 17.676025, col error: 0.000000
IPF converged at iteration 86
IPF row error: 23.238565, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 44
IPF row error: 22.953968, col error: 0.000000
IPF converged at iteration 86
IPF row error: 23.238565, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 19.164020, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 47
IPF row error: 20.594093, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 76
IPF row error: 22.790683, col error: 0.000000
IPF converged at iteration 30
IPF converged at iteration 77
IPF row error: 20.772904, col error: 0.000000
IPF row error: 22.710353, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 32
IPF row error: 23.907315, col error: 0.000000
IPF converged at iteration 25
IPF row error: 19.325295, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 74
IPF row error: 21.181038, col error: 0.000000
  [2023/test] 진행 1260/1750 (72.0%) | 누적 CPC 0.3080 | RMSE 1349.9410 | %RMSE 25.1331 | 경과 29.1분 | 예상 남음 11.3분
IPF converged at iteration 74
IPF row error: 21.181038, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 73
IPF row error: 23.249999, col error: 0.000000
IPF converged at iteration 80
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 22.511350, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 57
IPF row error: 22.529549, col error: 0.000000
IPF converged at iteration 28
IPF row error: 18.861148, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 68
IPF row error: 21.326908, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 18.199956, col error: 0.000000
IPF converged at iteration 30
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 18.848157, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 23
IPF row error: 21.864619, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 22.637053, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 20.027722, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 35
IPF row error: 20.922306, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 77
IPF row error: 22.556756, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 22.527581, col error: 0.000000
IPF converged at iteration 25
IPF row error: 18.929257, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 77
IPF row error: 22.558185, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
